namespace = VU_Russia_Events
			casus_belli = cb_annex
		}
		add_dip_power = -50
		add_country_modifier = {
			name = rush_to_bulgaria
			duration = 365
		}
	}
	option = {
		name = VU_Russia_Events.30.b
		add_mil_power = -10
	}
}

# Both Romes
country_event = {
	id = VU_Russia_Events.40
	title = "VU_Russia_Events.40.t"
	desc = "VU_Russia_Events.40.desc"
	picture = BYZANTINE_EAGLE_eventPicture
	is_triggered_only = yes
	fire_only_once = yes
	trigger = {
		has_dlc = "Third Rome"
	}
	mean_time_to_happen = {
		days = 1
	}
	option = {
		name = "VU_Russia_Events.40.a"
		trigger = {
			151 = {
				is_capital = no
			}
		}
		151 = {
			add_base_tax = 3
			add_base_production = 3
			add_base_manpower = 2
			move_capital_effect = yes
			change_religion = ROOT
			change_culture = ROOT
			rename_capital = Tsargrad
			add_province_modifier = {
				name = "second_rome_modifier"
				duration = -1
			}
		}
	}
	option = {
		name = "VU_Russia_Events.40.b"
		capital_scope = {
			add_base_tax = 3
			add_base_production = 3
			add_base_manpower = 2
			add_province_modifier = {
				name = "third_rome_modifier"
				duration = -1
			}
		}
	}
	option = {
		name = "VU_Russia_Events.40.c"
		capital_scope = {
			add_base_tax = 3
			add_base_production = 3
			add_base_manpower = 2
			add_province_modifier = {
				name = "third_rome_modifier"
				duration = -1
			}
		}
		custom_tooltip = VU_Russia_Events.40.ttc
		hidden_effect = {
			151 = {
				add_core = MOE
				if = {
					limit = {
						NOT = {
							owned_by = ROOT
						}
					}
					cede_province = ROOT
				}
			}
			7137 = {
				add_core = MOE
				if = {
					limit = {
						NOT = {
							owned_by = ROOT
						}
					}
					cede_province = ROOT
				}
			}
			6932 = {
				add_core = MOE
				if = {
					limit = {
						NOT = {
							owned_by = ROOT
						}
					}
					cede_province = ROOT
				}
			}
			if = {
				limit = {
					NOT = {
						exists = MOE
					}
				}
				release = MOE
				MOE = {
					change_government = monarchy
					change_religion = ROOT
					set_prestige_to_zero = yes
					add_adm_power = 50
					add_dip_power = 50
					add_mil_power = 50
					set_capital = 151
					change_tag = BYZ
				}
			}
			if = {
				limit = {
					BYZ = {
						is_subject = no
					}
				}
				if = {
					limit = {
						valid_for_personal_unions_trigger = yes
						BYZ = {
							valid_for_personal_unions_trigger = yes
						}
					}
					create_subject = {
						who = BYZ
						subject_type = personal_union
					}
				}
				else = {
					create_subject = {
						who = BYZ
						subject_type = vassal
					}
				}
			}
		}
	}
}

#Desolation of the Mishary
country_event = {
	id = VU_Russia_Events.50
	title = VU_Russia_Events.50.t
	desc = VU_Russia_Events.50.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		NOT = {
			exists = GOL
		}
		any_country = {
			NOT = {
				primary_culture = mishary
			}
		}
		NOT = {
			any_province = {
				NOT = {
					owned_by = ROOT
				}
				culture = mishary
			}
		}
		owns = 303
		owns = 1971
	}
	option = {
		name = VU_Russia_Events.50.a
		every_owned_province = {
			limit = {
				owned_by = ROOT
				culture = mishary
				development = 4
				NOT = {
					province_id = 303
				}
				NOT = {
					province_id = 1971
				}
			}
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		303 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		1971 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		set_country_flag = desolation_mishary
	}
}

#Desolation of the Kazani
country_event = {
	id = VU_Russia_Events.60
	title = VU_Russia_Events.60.t
	desc = VU_Russia_Events.60.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		NOT = {
			exists = KAZ
		}
		any_country = {
			NOT = {
				primary_culture = kazani
			}
		}
		NOT = {
			any_province = {
				NOT = {
					owned_by = ROOT
				}
				culture = kazani
			}
		}
		owns = 1082
		owns = 1081
		owns = 473
	}
	option = {
		name = VU_Russia_Events.60.a
		every_owned_province = {
			limit = {
				owned_by = ROOT
				culture = kazani
				development = 4
				NOT = {
					province_id = 1778
				}
				NOT = {
					province_id = 1082
				}
				NOT = {
					province_id = 4267
				}
				NOT = {
					province_id = 1081
				}
				NOT = {
					province_id = 473
				}
			}
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		1082 = {
			set_base_tax = 2
			set_base_production = 2
			set_base_manpower = 3
		}
		4267 = {
			set_base_tax = 2
			set_base_production = 1
			set_base_manpower = 2
		}
		1081 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		473 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		set_country_flag = desolation_kazani
	}
}

#Desolation of the Astrakhani
country_event = {
	id = VU_Russia_Events.70
	title = VU_Russia_Events.70.t
	desc = VU_Russia_Events.70.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		NOT = {
			exists = AST
		}
		any_country = {
			NOT = {
				primary_culture = astrakhani
			}
		}
		NOT = {
			any_province = {
				NOT = {
					owned_by = ROOT
				}
				NOT = {
					region = caucasia_region
				}
				culture = astrakhani
			}
		}
		owns = 464
	}
	option = {
		name = VU_Russia_Events.70.a
		every_owned_province = {
			limit = {
				owned_by = ROOT
				culture = astrakhani
				NOT = {
					region = caucasia_region
				}
				development = 4
				NOT = {
					province_id = 464
				}
			}
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		464 = {
			set_base_tax = 2
			set_base_production = 3
			set_base_manpower = 2
		}
		set_country_flag = desolation_astrakhani
	}
}

#Desolation of the Crimean
country_event = {
	id = VU_Russia_Events.80
	title = VU_Russia_Events.80.t
	desc = VU_Russia_Events.80.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		NOT = {
			exists = CRI
		}
		any_country = {
			NOT = {
				primary_culture = crimean
			}
		}
		NOT = {
			any_province = {
				NOT = {
					owned_by = ROOT
				}
				culture = crimean
			}
		}
		owns = 286
		owns = 2413
		owns = 7203
		owns = 1974
	}
	option = {
		name = VU_Russia_Events.80.a
		every_owned_province = {
			limit = {
				owned_by = ROOT
				culture = crimean
				development = 5
				NOT = {
					province_id = 284
				}
			}
			set_base_tax = 2
			set_base_production = 1
			set_base_manpower = 2
		}
		284 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		set_country_flag = desolation_crimean
	}
}

#Desolation of the Nogai
country_event = {
	id = VU_Russia_Events.90
	title = VU_Russia_Events.90.t
	desc = VU_Russia_Events.90.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		NOT = {
			exists = NOG
		}
		any_country = {
			NOT = {
				primary_culture = nogaybak
			}
		}
		NOT = {
			any_province = {
				NOT = {
					owned_by = ROOT
				}
				NOT = {
					area = khiva_area
				}
				NOT = {
					area = transcaspia_area
				}
				culture = nogaybak
			}
		}
	}
	option = {
		name = VU_Russia_Events.90.a
		every_owned_province = {
			limit = {
				owned_by = ROOT
				NOT = {
					area = khiva_area
				}
				NOT = {
					area = transcaspia_area
				}
				culture = nogaybak
				development = 4
			}
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		set_country_flag = desolation_nogai
	}
}

#Desolation of the Siberian
country_event = {
	id = VU_Russia_Events.100
	title = VU_Russia_Events.100.t
	desc = VU_Russia_Events.100.desc
	picture = IMPALED_SOLDIERS_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		NOT = {
			exists = SIB
		}
		any_country = {
			NOT = {
				primary_culture = siberian
			}
		}
		owns = 1074
		owns = 1075
		NOT = {
			any_province = {
				NOT = {
					owned_by = ROOT
				}
				culture = siberian
			}
		}
	}
	option = {
		name = VU_Russia_Events.100.a
		every_owned_province = {
			limit = {
				owned_by = ROOT
				culture = siberian
				development = 4
				NOT = {
					province_id = 1074
				}
				NOT = {
					province_id = 1075
				}
				NOT = {
					province_id = 1071
				}
			}
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		1074 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		1075 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		1071 = {
			set_base_tax = 1
			set_base_production = 1
			set_base_manpower = 2
		}
		set_country_flag = desolation_siberian
	}
}

#Colonization of the Don
province_event = {
	id = VU_Russia_Events.110
	title = VU_Russia_Events.110.t
	desc = VU_Russia_Events.110.desc
	picture = PEASANTS_ON_STEPPES_eventPicture
	hidden = yes
	trigger = {
		owner = {
			has_country_flag = colonization_don
			OR = {
				NOT = {
					has_country_flag = colonization_don_cooldown
				}
				had_country_flag = {
					flag = colonization_don_cooldown
					days = 1460					#4 years
				}
			}
		}
		culture = mishary
		NOT = {
			province_id = 303
		}
		NOT = {
			province_id = 1971
		}
	}
	mean_time_to_happen = {
		months = 60
	}
	option = {
		name = VU_Russia_Events.110.a
		if = {
			limit = {
				NOT = {
					has_global_flag = united_slavs
				}
			}
			if = {
				limit = {
					OR = {
						province_id = 467
						province_id = 2409
						province_id = 3265
						province_id = 288
					}
				}
				change_culture = cossack
			}
			else = {
				change_culture = russian
			}
		}
		else = {
			if = {
				limit = {
					OR = {
						province_id = 467
						province_id = 2409
						province_id = 3265
						province_id = 288
					}
				}
				change_culture = cossack_new
			}
			else = {
				change_culture = russian_new
			}
		}
		if = {
			limit = {
				owner = {
					religion = slavic_pagan_reformed
				}
			}
			change_religion = slavic_pagan_reformed
		}
		if = {
			limit = {
				owner = {
					religion = orthodox
				}
			}
			change_religion = orthodox
		}
		set_base_tax = 2
		set_base_production = 2
		set_base_manpower = 2
		owner = {
			set_country_flag = colonization_don_cooldown
		}
	}
}

#New towns on the Volga
country_event = {
	id = VU_Russia_Events.120
	title = VU_Russia_Events.120.t
	desc = VU_Russia_Events.120.desc
	picture = COLONIZATION_eventPicture
	is_triggered_only = yes
	option = {
		name = VU_Russia_Events.120.a
		1082 = {
			set_base_tax = 3
			set_base_production = 3
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
		}
		1081 = {
			change_province_name = "Simbirsk"
			rename_capital = "Simbirsk"
			set_base_tax = 3
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
			if = {
				limit = {
					NOT = {
						has_building = fort_15th
						has_building = fort_16th
						has_building = fort_17th
						has_building = fort_18th
					}
				}
				add_building = fort_15th
			}
		}
		473 = {
			change_province_name = "Samara"
			rename_capital = "Samara"
			set_base_tax = 2
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
		}
		303 = {
			change_province_name = "Saratov"
			rename_capital = "Saratov"
			set_base_tax = 3
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
		}
		1971 = {
			change_province_name = "Tsaritsyn"
			rename_capital = "Tsaritsyn"
			set_base_tax = 2
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
			if = {
				limit = {
					NOT = {
						has_building = fort_15th
						has_building = fort_16th
						has_building = fort_17th
						has_building = fort_18th
					}
				}
				add_building = fort_15th
			}
		}
		302 = {
			change_province_name = "Tambov"
			rename_capital = "Tambov"
			set_base_tax = 2
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
		}
		304 = {
			change_province_name = "Penza"
			rename_capital = "Penza"
			set_base_tax = 3
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
		}
		464 = {
			change_province_name = "Astrakhan"
			rename_capital = "Astrakhan"
		}
		set_country_flag = colonization_volga
		custom_tooltip = VU_Russia_Events_120_at
	}
}

#Colonization of the Volga
province_event = {
	id = VU_Russia_Events.121
	title = VU_Russia_Events.121.t
	desc = VU_Russia_Events.121.desc
	picture = PEASANTS_ON_STEPPES_eventPicture
	hidden = yes
	trigger = {
		owner = {
			has_country_flag = colonization_volga
			OR = {
				NOT = {
					has_country_flag = colonization_volga_cooldown
				}
				had_country_flag = {
					flag = colonization_volga_cooldown
					days = 2555					#7 years
				}
			}
		}
		OR = {
			culture = kazani
			culture = astrakhani
		}
		NOT = {
			province_id = 1972
		}
		NOT = {
			province_id = 2421
		}
		NOT = {
			province_id = 3338
		}
		NOT = {
			province_id = 2417
		}
		NOT = {
			province_id = 464
		}
		NOT = {
			region = caucasia_region
		}
	}
	mean_time_to_happen = {
		months = 96
	}
	option = {
		name = VU_Russia_Events.121.a
		if = {
			limit = {
				NOT = {
					has_global_flag = united_slavs
				}
			}
			if = {
				limit = {
					OR = {
						province_id = 8661
						province_id = 8660
						province_id = 3264
					}
				}
				change_culture = cossack
			}
			else = {
				change_culture = russian
			}
		}
		else = {
			if = {
				limit = {
					OR = {
						province_id = 8661
						province_id = 8660
						province_id = 3264
					}
				}
				change_culture = cossack_new
			}
			else = {
				change_culture = russian_new
			}
		}
		if = {
			limit = {
				owner = {
					religion = slavic_pagan_reformed
				}
			}
			change_religion = slavic_pagan_reformed
		}
		if = {
			limit = {
				owner = {
					religion = orthodox
				}
			}
			change_religion = orthodox
		}
		set_base_tax = 2
		set_base_production = 2
		set_base_manpower = 2
		owner = {
			set_country_flag = colonization_volga_cooldown
		}
	}
}

#Growth of towns on the Volga
country_event = {
	id = VU_Russia_Events.122
	title = VU_Russia_Events.122.t
	desc = VU_Russia_Events.122.desc
	picture = CITY_DEVELOPMENT_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 1082
		owns = 1081
		owns = 473
		owns = 303
		owns = 1971
		owns = 302
		owns = 304
		owns = 464
		had_country_flag = {
			flag = colonization_volga
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.122.a
		1082 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		1081 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		473 = {
			add_base_tax = 2
			add_base_production = 1
			add_base_manpower = 1
		}
		303 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
			add_center_of_trade_level = 1
		}
		1971 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		302 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		304 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		464 = {
			add_base_tax = 3
			add_base_production = 2
			add_base_manpower = 3
			change_religion = ROOT
			change_culture = ROOT
			add_center_of_trade_level = 1
		}
		set_country_flag = mass_colonization_volga
		custom_tooltip = VU_Russia_Events_122_at
	}
}

#End of colonization on the Volga
country_event = {
	id = VU_Russia_Events.123
	title = VU_Russia_Events.123.t
	desc = VU_Russia_Events.123.desc
	picture = ENTERING_MOSCOW_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 1082
		owns = 1081
		owns = 473
		owns = 303
		owns = 1971
		owns = 302
		owns = 304
		owns = 464
		had_country_flag = {
			flag = mass_colonization_volga
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.123.a
		add_prestige = 15
		1082 = {
			add_base_tax = 3
			add_base_production = 2
			add_base_manpower = 3
		}
		1081 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 1
		}
		473 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 1
		}
		303 = {
			add_base_tax = 2
			add_base_production = 3
			add_base_manpower = 2
		}
		1971 = {
			add_base_tax = 2
			add_base_production = 1
			add_base_manpower = 1
		}
		302 = {
			add_base_tax = 2
			add_base_production = 1
			add_base_manpower = 1
		}
		304 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 1
		}
		464 = {
			add_base_tax = 2
			add_base_production = 3
			add_base_manpower = 2
		}
		set_country_flag = end_colonization_volga
		clr_country_flag = mass_colonization_volga
	}
}

#New towns on the Novorossiya
country_event = {
	id = VU_Russia_Events.130
	title = VU_Russia_Events.130.t
	desc = VU_Russia_Events.130.desc
	picture = COLONIZATION_eventPicture
	is_triggered_only = yes
	option = {
		name = VU_Russia_Events.130.a
		291 = {
			add_base_tax = 2
			add_base_manpower = 2
			change_religion = ROOT
			change_culture = ROOT
		}
		7196 = {
			add_base_tax = 1
			add_base_production = 1
			add_base_manpower = 2
			change_religion = ROOT
			change_culture = ROOT
			if = {
				limit = {
					NOT = {
						has_building = fort_15th
						has_building = fort_16th
						has_building = fort_17th
						has_building = fort_18th
					}
				}
				add_building = fort_15th
			}
		}
		2406 = {
			add_base_tax = 2
			add_base_production = 1
			add_base_manpower = 1
			change_religion = ROOT
			change_culture = ROOT
		}
		282 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 1
			change_religion = ROOT
			change_culture = ROOT
		}
		set_country_flag = colonization_novorossiya
		custom_tooltip = VU_Russia_Events_130_at
	}
}

#Colonization of the Novorossiya
province_event = {
	id = VU_Russia_Events.131
	title = VU_Russia_Events.131.t
	desc = VU_Russia_Events.131.desc
	picture = PEASANTS_ON_STEPPES_eventPicture
	hidden = yes
	trigger = {
		owner = {
			has_country_flag = colonization_novorossiya
			OR = {
				NOT = {
					has_country_flag = colonization_novorossiya_cooldown
				}
				had_country_flag = {
					flag = colonization_novorossiya_cooldown
					days = 1095					#3 years
				}
			}
		}
		OR = {
			culture = crimean
			AND = {
				NOT = {
					development = 6
				}
				culture_group = east_slavic
			}
		}
		OR = {
			area = sloboda_ukraine_area
			area = maeotida_area
			area = zaporizhia_area
			area = yedisan_area
		}
		NOT = {
			province_id = 291
		}
		NOT = {
			province_id = 7196
		}
		NOT = {
			province_id = 2406
		}
		NOT = {
			province_id = 282
		}
	}
	mean_time_to_happen = {
		months = 48
	}
	option = {
		name = VU_Russia_Events.131.a
		if = {
			limit = {
				NOT = {
					has_global_flag = united_slavs
				}
			}
			if = {
				limit = {
					OR = {
						province_id = 7258
						province_id = 3247
						province_id = 7205
						province_id = 3302
						province_id = 7202
						province_id = 7204
					}
				}
				change_culture = cossack
			}
		}
		else = {
			if = {
				limit = {
					OR = {
						province_id = 7258
						province_id = 3247
						province_id = 7205
						province_id = 3302
						province_id = 7202
						province_id = 7204
					}
				}
				change_culture = cossack_new
			}
		}
		if = {
			limit = {
				owner = {
					religion = slavic_pagan_reformed
				}
			}
			change_religion = slavic_pagan_reformed
		}
		if = {
			limit = {
				owner = {
					religion = orthodox
				}
			}
			change_religion = orthodox
		}
		set_base_tax = 2
		set_base_production = 2
		set_base_manpower = 2
		owner = {
			set_country_flag = colonization_novorossiya_cooldown
		}
	}
}

#Growth of towns on the Novorossiya
country_event = {
	id = VU_Russia_Events.132
	title = VU_Russia_Events.132.t
	desc = VU_Russia_Events.132.desc
	picture = CITY_DEVELOPMENT_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 291
		owns = 7196
		owns = 2406
		owns = 282
		had_country_flag = {
			flag = colonization_novorossiya
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.132.a
		291 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		7196 = {
			add_base_tax = 1
			add_base_production = 2
			add_base_manpower = 2
		}
		2406 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 3
		}
		282 = {
			add_base_tax = 2
			add_base_production = 3
			add_base_manpower = 2
		}
		set_country_flag = mass_colonization_novorossiya
		custom_tooltip = VU_Russia_Events_132_at
	}
}

#End of colonization on the Novorossiya
country_event = {
	id = VU_Russia_Events.133
	title = VU_Russia_Events.133.t
	desc = VU_Russia_Events.133.desc
	picture = ENTERING_MOSCOW_eventPicture
	fire_only_once = yes
	trigger = {
		OR = {
			tag = MOS
			tag = RUS
			tag = TZR
		}
		owns = 291
		owns = 7196
		owns = 2406
		owns = 282
		had_country_flag = {
			flag = mass_colonization_novorossiya
			days = 18250			#50 years
		}
	}
	option = {
		name = VU_Russia_Events.133.a
		add_prestige = 15
		291 = {
			add_base_tax = 2
			add_base_production = 1
			add_base_manpower = 1
		}
		7196 = {
			add_base_tax = 2
			add_base_production = 1
			add_base_manpower = 1
		}
		2406 = {
			add_base_tax = 2
			add_base_production = 2
			add_base_manpower = 2
		}
		282 = {
			add_base_tax = 3
			add_base_production = 3
			add_base_manpower = 3
		}
		set_country_flag = end_colonization_novorossiya
		clr_country_flag = mass_colonization_novorossiya
	}
}

#New towns on the Priazovye
country_event = {
	id = VU_Russia_Events.140
	title = VU_Russia_Events.140.t
	desc = VU_Russia_Events.140.desc
	picture = COLONIZATION_eventPicture
	is_triggered_only = yes
	option = {
		name = VU_Russia_Events.140.a
		7203 = {
			change_province_name = "Taganrog"
			rename_capital = "Taganrog"
			set_base_tax = 2
			set_base_production = 2
			set_base_manpower = 3
			change_religion = ROOT
			change_culture = cossack
			if = {
				limit = {
					NOT = {
						has_building = fort_15th
						has_building = fort_16th
						has_building = fort_17th
						has_building = fort_18th
					}
				}
				add_building = fort_15th
			}
		}
		1974 = {
			change_province_name = "Kherson"
			rename_capital = "Kherson"
			set_base_tax = 3
			set_base_production = 2
			set_base_manpower = 2
			change_religion = ROOT
			change_culture = ROOT
		}
		2410 = {
			change_province_name = "Sevastopol"
			rename_capital = "Sevastopol"
